"","FPR","TPR","Accuracy","Method"
"1",0,0,0.757894736842105,"Optimalrule"
"2",0,0,0.757894736842105,"Optimalrule"
"3",0,0,0.757894736842105,"Optimalrule"
"4",0,0,0.757894736842105,"Optimalrule"
"5",0,0,0.757894736842105,"Optimalrule"
"6",0,0,0.757894736842105,"Optimalrule"
"7",0,0,0.757894736842105,"Optimalrule"
"8",0,0,0.757894736842105,"Optimalrule"
"9",0,0,0.757894736842105,"Optimalrule"
"10",0,0,0.757894736842105,"Optimalrule"
"11",0,0,0.757894736842105,"Optimalrule"
"12",0,0,0.757894736842105,"Optimalrule"
"13",0,0.00647548566142461,0.75946248600224,"Optimalrule"
"14",0,0.0712303422756707,0.775139977603583,"Optimalrule"
"15",0,0.105457909343201,0.783426651735722,"Optimalrule"
"16",0.000886524822695023,0.178538390379278,0.800447928331467,"Optimalrule"
"17",0.000886524822695023,0.23959296947271,0.815229563269877,"Optimalrule"
"18",0.00147754137115841,0.288621646623497,0.826651735722284,"Optimalrule"
"19",0.00177304964539005,0.32377428307123,0.834938409854423,"Optimalrule"
"20",0.00177304964539005,0.363552266419982,0.844568868980963,"Optimalrule"
"21",0.00295508274231682,0.397779833487512,0.851959686450168,"Optimalrule"
"22",0.00413711583924348,0.42368177613321,0.857334826427772,"Optimalrule"
"23",0.0050236406619385,0.440333024976873,0.860694288913774,"Optimalrule"
"24",0.00738770685579193,0.463459759481961,0.864501679731243,"Optimalrule"
"25",0.00797872340425532,0.479185938945421,0.867861142217245,"Optimalrule"
"26",0.00827423167848695,0.496762257169288,0.871892497200448,"Optimalrule"
"27",0.00886524822695034,0.506012950971323,0.873684210526316,"Optimalrule"
"28",0.00916075650118209,0.516188714153561,0.875923852183651,"Optimalrule"
"29",0.00916075650118209,0.525439407955597,0.878163493840985,"Optimalrule"
"30",0.00916075650118209,0.538390379278446,0.881298992161254,"Optimalrule"
"31",0.00945626477541373,0.545790934320074,0.882866741321389,"Optimalrule"
"32",0.0100472813238771,0.549491211840888,0.883314669652856,"Optimalrule"
"33",0.0103427895981087,0.561517113783534,0.886002239641657,"Optimalrule"
"34",0.0106382978723404,0.569842738205365,0.887793952967525,"Optimalrule"
"35",0.0109338061465721,0.580018501387604,0.89003359462486,"Optimalrule"
"36",0.0109338061465721,0.582793709528215,0.89070548712206,"Optimalrule"
"37",0.0112293144208038,0.587419056429232,0.891601343784994,"Optimalrule"
"38",0.0112293144208038,0.59204440333025,0.892721164613662,"Optimalrule"
"39",0.0115248226950354,0.59481961147086,0.893169092945129,"Optimalrule"
"40",0.0118203309692672,0.603145235892692,0.894960806270997,"Optimalrule"
"41",0.0121158392434988,0.609620721554117,0.896304591265398,"Optimalrule"
"42",0.0132978723404256,0.616096207215541,0.896976483762598,"Optimalrule"
"43",0.0132978723404256,0.619796484736355,0.897872340425532,"Optimalrule"
"44",0.0135933806146572,0.622571692876966,0.898320268756999,"Optimalrule"
"45",0.0141843971631206,0.625346901017576,0.898544232922732,"Optimalrule"
"46",0.014775413711584,0.62627197039778,0.898320268756999,"Optimalrule"
"47",0.0150709219858156,0.628122109158187,0.898544232922732,"Optimalrule"
"48",0.0153664302600472,0.629972247918594,0.898768197088466,"Optimalrule"
"49",0.015661938534279,0.630897317298797,0.898768197088466,"Optimalrule"
"50",0.0159574468085106,0.631822386679001,0.898768197088466,"Optimalrule"
"51",0.016548463356974,0.634597594819611,0.898992161254199,"Optimalrule"
"52",0.016548463356974,0.639222941720629,0.900111982082867,"Optimalrule"
"53",0.0177304964539007,0.645698427382054,0.900783874580067,"Optimalrule"
"54",0.0183215130023641,0.651248843663275,0.901679731243001,"Optimalrule"
"55",0.0183215130023641,0.659574468085106,0.903695408734602,"Optimalrule"
"56",0.0195035460992907,0.66049953746531,0.903023516237402,"Optimalrule"
"57",0.0200945626477541,0.661424606845513,0.902799552071669,"Optimalrule"
"58",0.0203900709219859,0.662349676225717,0.902799552071669,"Optimalrule"
"59",0.0203900709219859,0.665124884366327,0.903471444568869,"Optimalrule"
"60",0.0203900709219859,0.668825161887142,0.904367301231803,"Optimalrule"
"61",0.0206855791962175,0.671600370027752,0.90481522956327,"Optimalrule"
"62",0.0212765957446809,0.671600370027752,0.904367301231803,"Optimalrule"
"63",0.0221631205673759,0.675300647548566,0.904591265397536,"Optimalrule"
"64",0.0224586288416075,0.678075855689177,0.905039193729003,"Optimalrule"
"65",0.0227541371158393,0.679925994449584,0.905263157894737,"Optimalrule"
"66",0.0233451536643026,0.682701202590194,0.90548712206047,"Optimalrule"
"67",0.0242316784869976,0.682701202590194,0.90481522956327,"Optimalrule"
"68",0.0242316784869976,0.683626271970398,0.905039193729003,"Optimalrule"
"69",0.0242316784869976,0.685476410730805,0.90548712206047,"Optimalrule"
"70",0.0242316784869976,0.688251618871415,0.906159014557671,"Optimalrule"
"71",0.0242316784869976,0.691026827012026,0.906830907054871,"Optimalrule"
"72",0.0245271867612293,0.691026827012026,0.906606942889138,"Optimalrule"
"73",0.024822695035461,0.693802035152636,0.907054871220605,"Optimalrule"
"74",0.025709219858156,0.69472710453284,0.906606942889138,"Optimalrule"
"75",0.0263002364066194,0.696577243293247,0.906606942889138,"Optimalrule"
"76",0.0268912529550828,0.700277520814061,0.907054871220605,"Optimalrule"
"77",0.0268912529550828,0.703977798334875,0.907950727883539,"Optimalrule"
"78",0.0271867612293144,0.707678075855689,0.908622620380739,"Optimalrule"
"79",0.0283687943262412,0.709528214616096,0.908174692049272,"Optimalrule"
"80",0.0283687943262412,0.711378353376503,0.908622620380739,"Optimalrule"
"81",0.0298463356973995,0.712303422756707,0.907726763717805,"Optimalrule"
"82",0.0304373522458629,0.716928769657724,0.908398656215006,"Optimalrule"
"83",0.0304373522458629,0.718778908418131,0.908846584546473,"Optimalrule"
"84",0.0307328605200946,0.721554116558742,0.909294512877939,"Optimalrule"
"85",0.0310283687943262,0.722479185938945,0.909294512877939,"Optimalrule"
"86",0.0313238770685579,0.725254394079556,0.909742441209407,"Optimalrule"
"87",0.0322104018912529,0.727104532839963,0.909518477043673,"Optimalrule"
"88",0.033096926713948,0.72895467160037,0.909294512877939,"Optimalrule"
"89",0.0336879432624113,0.731729879740981,0.909518477043673,"Optimalrule"
"90",0.0342789598108747,0.732654949121184,0.909294512877939,"Optimalrule"
"91",0.0348699763593381,0.736355226641998,0.909742441209407,"Optimalrule"
"92",0.0354609929078015,0.737280296022202,0.909518477043673,"Optimalrule"
"93",0.0357565011820331,0.737280296022202,0.909294512877939,"Optimalrule"
"94",0.0372340425531915,0.740980573543016,0.909070548712206,"Optimalrule"
"95",0.0372340425531915,0.743755781683626,0.909742441209407,"Optimalrule"
"96",0.0378250591016549,0.74468085106383,0.909518477043673,"Optimalrule"
"97",0.0387115839243499,0.749306197964847,0.90996640537514,"Optimalrule"
"98",0.0390070921985816,0.752081406105458,0.910414333706607,"Optimalrule"
"99",0.0390070921985816,0.753931544865865,0.910862262038074,"Optimalrule"
"100",0.0398936170212766,0.755781683626272,0.91063829787234,"Optimalrule"
"101",0.0416666666666666,0.758556891766883,0.90996640537514,"Optimalrule"
"102",0.04225768321513,0.759481961147086,0.909742441209407,"Optimalrule"
"103",0.0440307328605201,0.76040703052729,0.908622620380739,"Optimalrule"
"104",0.0455082742316785,0.7631822386679,0.908174692049272,"Optimalrule"
"105",0.0458037825059102,0.766882516188714,0.908846584546473,"Optimalrule"
"106",0.0460992907801419,0.769657724329325,0.909294512877939,"Optimalrule"
"107",0.0478723404255319,0.777983348751156,0.90996640537514,"Optimalrule"
"108",0.0508274231678487,0.78168362627197,0.908622620380739,"Optimalrule"
"109",0.0526004728132388,0.786308973172988,0.908398656215006,"Optimalrule"
"110",0.0552600472813238,0.793709528214616,0.908174692049272,"Optimalrule"
"111",0.0591016548463357,0.803885291396855,0.907726763717805,"Optimalrule"
"112",0.0650118203309693,0.810360777058279,0.90481522956327,"Optimalrule"
"113",0.0759456264775413,0.821461609620722,0.899216125419933,"Optimalrule"
"114",0.0910165484633569,0.833487511563367,0.89070548712206,"Optimalrule"
"115",0.155437352245863,0.877890841813136,0.852631578947368,"Optimalrule"
"116",0.235815602836879,0.91581868640148,0.800895856662934,"Optimalrule"
"117",0.321513002364066,0.933395004625347,0.74020156774916,"Optimalrule"
"118",0.402777777777778,0.9472710453284,0.681970884658455,"Optimalrule"
"119",0.463947990543735,0.950971322849214,0.636506159014558,"Optimalrule"
"120",0.524527186761229,0.961147086031452,0.593057110862262,"Optimalrule"
"121",0.566784869976359,0.973172987974098,0.563941769316909,"Optimalrule"
"122",0.600768321513002,0.983348751156337,0.540649496080627,"Optimalrule"
"123",0.632683215130024,0.990749306197965,0.518253079507279,"Optimalrule"
"124",0.662529550827423,0.993524514338575,0.496304591265398,"Optimalrule"
"125",0.683215130023641,0.994449583718779,0.480851063829787,"Optimalrule"
"126",0.707446808510638,0.994449583718779,0.462486002239642,"Optimalrule"
"127",0.730496453900709,0.994449583718779,0.44501679731243,"Optimalrule"
"128",0.752364066193853,0.998149861239593,0.429339305711086,"Optimalrule"
"129",1,1,0.242105263157895,"Optimalrule"
"130",0,0.00185013876040703,0.758342665173572,"Randomforest"
"131",0,0.00185013876040703,0.758342665173572,"Randomforest"
"132",0,0.00370027752081406,0.758790593505039,"Randomforest"
"133",0,0.00832562442183164,0.759910414333707,"Randomforest"
"134",0,0.0101757631822387,0.760358342665174,"Randomforest"
"135",0,0.0166512488436633,0.761926091825308,"Randomforest"
"136",0,0.0203515263644773,0.762821948488242,"Randomforest"
"137",0,0.0240518038852914,0.763717805151176,"Randomforest"
"138",0,0.028677150786309,0.764837625979843,"Randomforest"
"139",0,0.0351526364477336,0.766405375139978,"Randomforest"
"140",0,0.0397779833487512,0.767525195968645,"Randomforest"
"141",0,0.0508788159111933,0.770212765957447,"Randomforest"
"142",0,0.0582793709528215,0.772004479283315,"Randomforest"
"143",0,0.0638297872340425,0.773348264277716,"Randomforest"
"144",0,0.0906567992599445,0.779843225083987,"Randomforest"
"145",0,0.0906567992599445,0.779843225083987,"Randomforest"
"146",0,0.0943570767807586,0.780739081746921,"Randomforest"
"147",0.000295508274231637,0.105457909343201,0.783202687569989,"Randomforest"
"148",0.000295508274231637,0.106382978723404,0.783426651735722,"Randomforest"
"149",0.000591016548463386,0.116558741905643,0.785666293393057,"Randomforest"
"150",0.000591016548463386,0.123959296947271,0.787458006718925,"Randomforest"
"151",0.000591016548463386,0.141535615171138,0.791713325867861,"Randomforest"
"152",0.000591016548463386,0.143385753931545,0.792161254199328,"Randomforest"
"153",0.000591016548463386,0.170212765957447,0.798656215005599,"Randomforest"
"154",0.000591016548463386,0.172987974098057,0.7993281075028,"Randomforest"
"155",0.000591016548463386,0.188714153561517,0.803135498320269,"Randomforest"
"156",0.000886524822695023,0.197039777983349,0.804927211646137,"Randomforest"
"157",0.00118203309692666,0.209990749306198,0.807838745800672,"Randomforest"
"158",0.00147754137115841,0.216466234967623,0.809182530795073,"Randomforest"
"159",0.00147754137115841,0.2368177613321,0.814109742441209,"Randomforest"
"160",0.00147754137115841,0.245143385753932,0.816125419932811,"Randomforest"
"161",0.00177304964539005,0.260869565217391,0.819708846584546,"Randomforest"
"162",0.00206855791962179,0.268270120259019,0.821276595744681,"Randomforest"
"163",0.00206855791962179,0.276595744680851,0.823292273236282,"Randomforest"
"164",0.00295508274231682,0.285846438482886,0.824860022396417,"Randomforest"
"165",0.00295508274231682,0.296947271045328,0.827547592385218,"Randomforest"
"166",0.00295508274231682,0.296947271045328,0.827547592385218,"Randomforest"
"167",0.00354609929078009,0.310823311748381,0.830459126539754,"Randomforest"
"168",0.00384160756501184,0.315448658649399,0.831354983202688,"Randomforest"
"169",0.00384160756501184,0.333950046253469,0.835834266517357,"Randomforest"
"170",0.00384160756501184,0.33950046253469,0.837178051511758,"Randomforest"
"171",0.00591016548463352,0.349676225716929,0.838073908174692,"Randomforest"
"172",0.00620567375886527,0.360777058279371,0.84053751399776,"Randomforest"
"173",0.00709219858156029,0.372802960222017,0.842777155655095,"Randomforest"
"174",0.00768321513002368,0.382053654024052,0.844568868980963,"Randomforest"
"175",0.00827423167848695,0.390379278445883,0.846136618141097,"Randomforest"
"176",0.0085697399527187,0.395004625346901,0.847032474804031,"Randomforest"
"177",0.00945626477541373,0.40518038852914,0.848824188129899,"Randomforest"
"178",0.0100472813238771,0.408880666049954,0.849272116461366,"Randomforest"
"179",0.0103427895981087,0.419056429232192,0.851511758118701,"Randomforest"
"180",0.0106382978723404,0.421831637372803,0.851959686450168,"Randomforest"
"181",0.0118203309692672,0.434782608695652,0.854199328107503,"Randomforest"
"182",0.0121158392434988,0.438482886216466,0.854871220604703,"Randomforest"
"183",0.0138888888888888,0.448658649398705,0.855991041433371,"Randomforest"
"184",0.0141843971631206,0.452358926919519,0.856662933930571,"Randomforest"
"185",0.0153664302600472,0.460684551341351,0.857782754759238,"Randomforest"
"186",0.015661938534279,0.466234967622572,0.858902575587906,"Randomforest"
"187",0.016548463356974,0.47641073080481,0.860694288913774,"Randomforest"
"188",0.0180260047281324,0.481036077705828,0.860694288913774,"Randomforest"
"189",0.0197990543735225,0.485661424606846,0.86047032474804,"Randomforest"
"190",0.0206855791962175,0.48936170212766,0.860694288913774,"Randomforest"
"191",0.0221631205673759,0.494912118408881,0.860918253079507,"Randomforest"
"192",0.0251182033096927,0.497687326549491,0.859350503919373,"Randomforest"
"193",0.026595744680851,0.506012950971323,0.860246360582307,"Randomforest"
"194",0.0289598108747045,0.517113783533765,0.861142217245241,"Randomforest"
"195",0.0289598108747045,0.517113783533765,0.861142217245241,"Randomforest"
"196",0.0313238770685579,0.532839962997225,0.863157894736842,"Randomforest"
"197",0.0313238770685579,0.532839962997225,0.863157894736842,"Randomforest"
"198",0.0333924349881797,0.54486586493987,0.864501679731243,"Randomforest"
"199",0.0333924349881797,0.54486586493987,0.864501679731243,"Randomforest"
"200",0.0372340425531915,0.555041628122109,0.864053751399776,"Randomforest"
"201",0.0372340425531915,0.555041628122109,0.864053751399776,"Randomforest"
"202",0.0390070921985816,0.559666975023127,0.863829787234043,"Randomforest"
"203",0.04048463356974,0.564292321924144,0.863829787234043,"Randomforest"
"204",0.041371158392435,0.566142460684551,0.863605823068309,"Randomforest"
"205",0.0428486997635934,0.569842738205365,0.863381858902576,"Randomforest"
"206",0.0452127659574468,0.575393154486586,0.862933930571109,"Randomforest"
"207",0.0463947990543735,0.581868640148011,0.863605823068309,"Randomforest"
"208",0.0466903073286052,0.582793709528215,0.863605823068309,"Randomforest"
"209",0.0481678486997635,0.589269195189639,0.864053751399776,"Randomforest"
"210",0.0490543735224587,0.591119333950046,0.863829787234043,"Randomforest"
"211",0.0520094562647754,0.598519888991674,0.863381858902576,"Randomforest"
"212",0.0546690307328606,0.605920444033302,0.863157894736842,"Randomforest"
"213",0.0546690307328606,0.605920444033302,0.863157894736842,"Randomforest"
"214",0.0546690307328606,0.605920444033302,0.863157894736842,"Randomforest"
"215",0.058806146572104,0.617021276595745,0.862709966405375,"Randomforest"
"216",0.058806146572104,0.617021276595745,0.862709966405375,"Randomforest"
"217",0.0641252955082743,0.625346901017576,0.860694288913774,"Randomforest"
"218",0.0667848699763594,0.62904717853839,0.859574468085106,"Randomforest"
"219",0.0706264775413712,0.633672525439408,0.857782754759238,"Randomforest"
"220",0.0721040189125296,0.641073080481036,0.858454647256439,"Randomforest"
"221",0.0762411347517731,0.64477335800185,0.856215005599104,"Randomforest"
"222",0.0768321513002365,0.647548566142461,0.856438969764838,"Randomforest"
"223",0.0797872340425532,0.655874190564292,0.856215005599104,"Randomforest"
"224",0.0883569739952719,0.664199814986124,0.851735722284435,"Randomforest"
"225",0.0883569739952719,0.664199814986124,0.851735722284435,"Randomforest"
"226",0.0901300236406619,0.666975023126735,0.851063829787234,"Randomforest"
"227",0.0942671394799054,0.671600370027752,0.849048152295633,"Randomforest"
"228",0.0960401891252955,0.675300647548566,0.848600223964166,"Randomforest"
"229",0.100177304964539,0.684551341350601,0.847704367301232,"Randomforest"
"230",0.102836879432624,0.688251618871415,0.846584546472564,"Randomforest"
"231",0.110520094562648,0.693802035152636,0.842105263157895,"Randomforest"
"232",0.113179669030733,0.697502312673451,0.840985442329227,"Randomforest"
"233",0.118794326241135,0.707678075855689,0.839193729003359,"Randomforest"
"234",0.122340425531915,0.712303422756707,0.837625979843225,"Randomforest"
"235",0.127068557919622,0.716928769657724,0.835162374020157,"Randomforest"
"236",0.130614657210402,0.719703977798335,0.833146696528555,"Randomforest"
"237",0.135342789598109,0.727104532839963,0.831354983202688,"Randomforest"
"238",0.145981087470449,0.739130434782609,0.826203807390817,"Randomforest"
"239",0.145981087470449,0.739130434782609,0.826203807390817,"Randomforest"
"240",0.154846335697399,0.74745605920444,0.821500559910414,"Randomforest"
"241",0.154846335697399,0.74745605920444,0.821500559910414,"Randomforest"
"242",0.163120567375887,0.761332099907493,0.818589025755879,"Randomforest"
"243",0.163120567375887,0.761332099907493,0.818589025755879,"Randomforest"
"244",0.174940898345154,0.773358001850139,0.812541993281075,"Randomforest"
"245",0.174940898345154,0.773358001850139,0.812541993281075,"Randomforest"
"246",0.174940898345154,0.773358001850139,0.812541993281075,"Randomforest"
"247",0.184397163120567,0.783533765032377,0.807838745800672,"Randomforest"
"248",0.184397163120567,0.783533765032377,0.807838745800672,"Randomforest"
"249",0.196808510638298,0.792784458834413,0.8006718924972,"Randomforest"
"250",0.199468085106383,0.799259944495837,0.800223964165733,"Randomforest"
"251",0.20419621749409,0.803885291396855,0.797760358342665,"Randomforest"
"252",0.207151300236407,0.807585568917669,0.796416573348264,"Randomforest"
"253",0.212765957446808,0.810360777058279,0.792833146696529,"Randomforest"
"254",0.215721040189125,0.817761332099908,0.792385218365062,"Randomforest"
"255",0.221926713947991,0.824236817761332,0.789249720044793,"Randomforest"
"256",0.224586288416076,0.82886216466235,0.788353863381859,"Randomforest"
"257",0.231087470449173,0.839037927844588,0.785890257558791,"Randomforest"
"258",0.236406619385343,0.841813135985199,0.782530795072788,"Randomforest"
"259",0.242316784869976,0.849213691026827,0.779843225083987,"Randomforest"
"260",0.245862884160757,0.851988899167438,0.777827547592385,"Randomforest"
"261",0.252068557919622,0.857539315448659,0.774468085106383,"Randomforest"
"262",0.260933806146572,0.86586493987049,0.76976483762598,"Randomforest"
"263",0.260933806146572,0.86586493987049,0.76976483762598,"Randomforest"
"264",0.274527186761229,0.874190564292322,0.761478163493841,"Randomforest"
"265",0.274527186761229,0.874190564292322,0.761478163493841,"Randomforest"
"266",0.28871158392435,0.886216466234968,0.753639417693169,"Randomforest"
"267",0.28871158392435,0.886216466234968,0.753639417693169,"Randomforest"
"268",0.30112293144208,0.893617021276596,0.746024636058231,"Randomforest"
"269",0.30112293144208,0.893617021276596,0.746024636058231,"Randomforest"
"270",0.313829787234043,0.902867715078631,0.738633818589026,"Randomforest"
"271",0.313829787234043,0.902867715078631,0.738633818589026,"Randomforest"
"272",0.313829787234043,0.902867715078631,0.738633818589026,"Randomforest"
"273",0.328309692671395,0.909343200740055,0.72922732362822,"Randomforest"
"274",0.33274231678487,0.912118408880666,0.726539753639418,"Randomforest"
"275",0.343971631205674,0.913968547641073,0.718477043673012,"Randomforest"
"276",0.347813238770686,0.916743755781684,0.716237402015678,"Randomforest"
"277",0.357860520094563,0.922294172062905,0.70996640537514,"Randomforest"
"278",0.362293144208038,0.924144310823312,0.707054871220605,"Randomforest"
"279",0.370271867612293,0.925994449583719,0.701455767077268,"Randomforest"
"280",0.375591016548463,0.930619796484736,0.698544232922732,"Randomforest"
"281",0.386524822695035,0.932469935245143,0.69070548712206,"Randomforest"
"282",0.390957446808511,0.933395004625347,0.687569988801792,"Randomforest"
"283",0.400118203309693,0.938020351526364,0.681746920492721,"Randomforest"
"284",0.416666666666667,0.941720629047179,0.67010078387458,"Randomforest"
"285",0.416666666666667,0.941720629047179,0.67010078387458,"Randomforest"
"286",0.434397163120567,0.954671600370028,0.65979843225084,"Randomforest"
"287",0.434397163120567,0.954671600370028,0.65979843225084,"Randomforest"
"288",0.452718676122931,0.959296947271045,0.647032474804031,"Randomforest"
"289",0.452718676122931,0.959296947271045,0.647032474804031,"Randomforest"
"290",0.472517730496454,0.962997224791859,0.632922732362822,"Randomforest"
"291",0.472517730496454,0.962997224791859,0.632922732362822,"Randomforest"
"292",0.488770685579196,0.973172987974098,0.623068309070549,"Randomforest"
"293",0.488770685579196,0.973172987974098,0.623068309070549,"Randomforest"
"294",0.512115839243499,0.980573543015726,0.607166853303471,"Randomforest"
"295",0.512115839243499,0.980573543015726,0.607166853303471,"Randomforest"
"296",0.53339243498818,0.987974098057354,0.592833146696529,"Randomforest"
"297",0.53339243498818,0.987974098057354,0.592833146696529,"Randomforest"
"298",0.53339243498818,0.987974098057354,0.592833146696529,"Randomforest"
"299",0.555851063829787,0.987974098057354,0.575811870100784,"Randomforest"
"300",0.555851063829787,0.987974098057354,0.575811870100784,"Randomforest"
"301",0.580673758865248,0.989824236817761,0.557446808510638,"Randomforest"
"302",0.591312056737589,0.992599444958372,0.550055991041433,"Randomforest"
"303",0.609929078014184,0.994449583718779,0.536394176931691,"Randomforest"
"304",0.61968085106383,0.994449583718779,0.529003359462486,"Randomforest"
"305",0.638888888888889,0.996299722479186,0.514893617021277,"Randomforest"
"306",0.651004728132388,0.996299722479186,0.505711086226204,"Randomforest"
"307",0.675531914893617,0.99722479185939,0.487346024636058,"Randomforest"
"308",0.703605200945626,0.999074930619796,0.466517357222844,"Randomforest"
"309",0.703605200945626,0.999074930619796,0.466517357222844,"Randomforest"
"310",0.737588652482269,0.999074930619796,0.440761478163494,"Randomforest"
"311",0.737588652482269,0.999074930619796,0.440761478163494,"Randomforest"
"312",0.771276595744681,0.999074930619796,0.415229563269877,"Randomforest"
"313",0.771276595744681,0.999074930619796,0.415229563269877,"Randomforest"
"314",0.799054373522459,1,0.394400895856663,"Randomforest"
"315",0.799054373522459,1,0.394400895856663,"Randomforest"
"316",0.830673758865248,1,0.37043673012318,"Randomforest"
"317",0.830673758865248,1,0.37043673012318,"Randomforest"
"318",0.859042553191489,1,0.348936170212766,"Randomforest"
"319",0.859042553191489,1,0.348936170212766,"Randomforest"
"320",0.88209219858156,1,0.331466965285554,"Randomforest"
"321",0.88209219858156,1,0.331466965285554,"Randomforest"
"322",0.88209219858156,1,0.331466965285554,"Randomforest"
"323",0.906914893617021,1,0.312653975363942,"Randomforest"
"324",0.906914893617021,1,0.312653975363942,"Randomforest"
"325",0.926713947990544,1,0.297648376259798,"Randomforest"
"326",0.926713947990544,1,0.297648376259798,"Randomforest"
"327",0.955378250591017,1,0.275923852183651,"Randomforest"
"328",0.955378250591017,1,0.275923852183651,"Randomforest"
"329",0.981973995271868,1,0.255767077267637,"Randomforest"
"330",0.981973995271868,1,0.255767077267637,"Randomforest"
"331",0.386524822695035,0.932469935245143,0.69070548712206,"Randomforest"
"332",0,0.0129509713228492,0.761030235162374,"RF_downsampling"
"333",0,0.0129509713228492,0.761030235162374,"RF_downsampling"
"334",0,0.0157261794634598,0.761702127659574,"RF_downsampling"
